Loading model ..
get peft model
Creating reference model
start training
GRPO Training:   0%|                                                                                                                                   | 0/4680 [00:00<?, ?it/s]
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
grpo 2 over
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
grpo 2 over
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(-5.0163, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.7255, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.7131, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.6560, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0106, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0052, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0066, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0128, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0111, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0049, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0085, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(-4.9237, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.7615, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.7413, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.6960, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0197, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0161, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0380, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0126, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0093, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0110, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0120, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0156, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0052, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0087, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0146, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0118, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0052, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0033, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0153, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0137, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0096, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0090, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0116, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0082, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0134, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0087, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0086, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0049, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0036, device='cuda:0', grad_fn=<SumBackward0>)
